epoch,year,month,day,hour,minute,open,high,low,close
1758274200,2025,9,19,9,30,169.7,169.9673,168.9133,169.21
1758210900,2025,9,18,15,55,169.95,170.0,169.55,169.77
1758210600,2025,9,18,15,50,169.95,170.03,169.71,169.95
1758210300,2025,9,18,15,45,169.44,170.01,169.43,169.96
1758210000,2025,9,18,15,40,169.59,169.63,169.31,169.41
1758209700,2025,9,18,15,35,169.47,169.74,169.36,169.5971
1758209400,2025,9,18,15,30,169.16,169.47,169.08,169.47
1758209100,2025,9,18,15,25,169.02,169.22,168.75,169.17
1758208800,2025,9,18,15,20,169.43,169.43,168.97,169.02
1758208500,2025,9,18,15,15,169.7099,169.71,169.43,169.48
1758208200,2025,9,18,15,10,169.735,169.86,169.62,169.6384
1758207900,2025,9,18,15,5,169.55,169.775,169.4993,169.75
1758207600,2025,9,18,15,0,169.0727,169.59,169.07,169.52
1758207300,2025,9,18,14,55,168.98,169.2,168.785,169.15
1758207000,2025,9,18,14,50,168.64,169.0389,168.61,168.825
1758206700,2025,9,18,14,45,168.285,168.67,168.28,168.645
1758206400,2025,9,18,14,40,168.411,168.56,168.25,168.28
1758206100,2025,9,18,14,35,168.63,168.67,168.37,168.46
1758205800,2025,9,18,14,30,168.14,168.6999,168.07,168.5913
1758205500,2025,9,18,14,25,168.1013,168.15,168.0,168.07
1758205200,2025,9,18,14,20,168.345,168.36,167.92,168.09
1758204900,2025,9,18,14,15,168.4195,168.5,168.2976,168.2976
1758204600,2025,9,18,14,10,168.77,168.77,168.36,168.455
1758204300,2025,9,18,14,5,168.9984,169.05,168.67,168.81
1758204000,2025,9,18,14,0,168.965,169.02,168.86,168.99
1758203700,2025,9,18,13,55,169.04,169.09,168.7616,168.985
1758203400,2025,9,18,13,50,169.364,169.43,169.0001,169.1
1758203100,2025,9,18,13,45,169.69,169.7198,169.315,169.35
1758202800,2025,9,18,13,40,169.62,169.9,169.5,169.695
1758202500,2025,9,18,13,35,169.775,169.94,169.5,169.7
1758202200,2025,9,18,13,30,170.255,170.255,169.775,169.78
1758201900,2025,9,18,13,25,170.67,170.72,170.21,170.26
1758201600,2025,9,18,13,20,170.4437,170.71,170.39,170.67
1758201300,2025,9,18,13,15,170.545,170.5781,170.24,170.5
1758201000,2025,9,18,13,10,169.9703,170.585,169.87,170.585
1758200700,2025,9,18,13,5,169.77,170.0182,169.67,169.911
1758200400,2025,9,18,13,0,169.59,169.83,169.47,169.72
1758200100,2025,9,18,12,55,169.83,170.01,169.5901,169.66
1758199800,2025,9,18,12,50,170.0301,170.29,169.81,169.835
1758199500,2025,9,18,12,45,170.0301,170.48,170.01,170.1051
1758199200,2025,9,18,12,40,170.05,170.1985,169.92,170.085
1758198900,2025,9,18,12,35,170.1196,170.1299,169.81,170.0
1758198600,2025,9,18,12,30,170.2,170.3,170.1,170.1
1758198300,2025,9,18,12,25,170.175,170.27,169.98,170.13
1758198000,2025,9,18,12,20,169.68,170.3066,169.625,170.1501
1758197700,2025,9,18,12,15,169.44,169.7816,169.28,169.665
1758197400,2025,9,18,12,10,168.79,169.42,168.54,169.355
1758197100,2025,9,18,12,5,168.6901,169.1199,168.6017,168.7699
1758196800,2025,9,18,12,0,168.77,168.8287,168.35,168.6801
1758196500,2025,9,18,11,55,168.915,168.98,168.65,168.831
1758196200,2025,9,18,11,50,169.64,169.68,168.8,168.915
1758195900,2025,9,18,11,45,169.69,170.0394,169.59,169.59
1758195600,2025,9,18,11,40,169.625,169.97,169.53,169.7
1758195300,2025,9,18,11,35,169.7,169.99,169.56,169.67
1758195000,2025,9,18,11,30,169.56,169.74,169.29,169.651
1758194700,2025,9,18,11,25,169.085,169.61,168.9101,169.54
1758194400,2025,9,18,11,20,169.185,169.34,168.69,169.0969
1758194100,2025,9,18,11,15,169.4444,169.5,169.0,169.23
1758193800,2025,9,18,11,10,169.02,169.4582,168.96,169.4582
1758193500,2025,9,18,11,5,168.8599,169.2783,168.58,169.02
1758193200,2025,9,18,11,0,168.81,168.99,168.41,168.76
1758192900,2025,9,18,10,55,169.175,169.33,168.41,168.82
1758192600,2025,9,18,10,50,169.64,169.75,169.07,169.175
1758192300,2025,9,18,10,45,169.3499,170.24,169.14,169.805
1758192000,2025,9,18,10,40,168.9574,169.33,168.65,169.25
1758191700,2025,9,18,10,35,169.25,169.33,168.76,168.8888
1758191400,2025,9,18,10,30,169.5355,169.65,168.96,169.245
1758191100,2025,9,18,10,25,168.74,169.7787,168.66,169.585
1758190800,2025,9,18,10,20,168.855,169.1,168.52,168.79
1758190500,2025,9,18,10,15,168.495,168.98,168.07,168.8405
1758190200,2025,9,18,10,10,168.5,168.93,168.32,168.51
1758189900,2025,9,18,10,5,168.245,168.77,168.01,168.405
1758189600,2025,9,18,10,0,167.97,168.3016,167.75,168.26
1758189300,2025,9,18,9,55,167.69,168.19,167.67,167.995
1758189000,2025,9,18,9,50,167.3,168.09,167.295,167.62
1758188700,2025,9,18,9,45,166.9,167.72,166.8,167.265
1758188400,2025,9,18,9,40,168.25,168.72,166.6201,166.975
1758188100,2025,9,18,9,35,168.14,169.2865,167.54,168.23
1758187800,2025,9,18,9,30,169.02,169.28,166.52,168.115
1758124500,2025,9,17,15,55,163.6,163.8528,163.1,163.46
1758124200,2025,9,17,15,50,163.43,163.76,163.31,163.61
1758123900,2025,9,17,15,45,163.36,163.5,163.11,163.4
1758123600,2025,9,17,15,40,163.05,163.49,163.0,163.415
1758123300,2025,9,17,15,35,163.115,163.4699,162.98,163.11
1758123000,2025,9,17,15,30,163.52,163.5733,162.94,163.11
1758122700,2025,9,17,15,25,163.86,163.91,163.57,163.57
1758122400,2025,9,17,15,20,163.36,163.94,163.34,163.86
1758122100,2025,9,17,15,15,162.95,163.88,162.95,163.36
1758121800,2025,9,17,15,10,163.6,163.865,162.86,163.0199
1758121500,2025,9,17,15,5,163.2,164.06,163.09,163.62
1758121200,2025,9,17,15,0,163.14,163.58,162.82,163.16
1758120900,2025,9,17,14,55,162.62,163.4,162.62,163.25
1758120600,2025,9,17,14,50,163.12,163.265,162.23,162.52
1758120300,2025,9,17,14,45,163.0971,163.64,162.59,163.0026
1758120000,2025,9,17,14,40,162.83,163.6699,162.7509,163.125
1758119700,2025,9,17,14,35,163.59,163.88,162.765,162.8375
1758119400,2025,9,17,14,30,164.51,164.6476,163.475,163.6699
1758119100,2025,9,17,14,25,164.32,164.73,164.2,164.6498
1758118800,2025,9,17,14,20,164.235,164.5758,163.55,164.41
1758118500,2025,9,17,14,15,164.105,164.5848,163.91,164.235
1758118200,2025,9,17,14,10,165.11,165.28,164.1,164.1
1758117900,2025,9,17,14,5,165.19,165.69,164.91,165.21
1758117600,2025,9,17,14,0,164.15,165.22,164.04,165.19
1758117300,2025,9,17,13,55,164.04,164.1898,164.0,164.15
1758117000,2025,9,17,13,50,163.63,164.07,163.58,164.07
1758116700,2025,9,17,13,45,163.51,163.62,163.27,163.62
1758116400,2025,9,17,13,40,163.5018,163.63,163.4,163.5623
1758116100,2025,9,17,13,35,163.5,163.66,163.44,163.51
1758115800,2025,9,17,13,30,163.555,163.6,163.4,163.475
1758115500,2025,9,17,13,25,163.66,163.74,163.5,163.545
1758115200,2025,9,17,13,20,163.79,163.849,163.615,163.71
1758114900,2025,9,17,13,15,163.89,163.999,163.81,163.81
1758114600,2025,9,17,13,10,164.03,164.12,163.81,163.94
1758114300,2025,9,17,13,5,164.145,164.487,164.1,164.1594
1758114000,2025,9,17,13,0,164.0128,164.21,164.0128,164.21
1758113700,2025,9,17,12,55,164.105,164.13,163.8,163.965
1758113400,2025,9,17,12,50,164.16,164.24,164.03,164.1
1758113100,2025,9,17,12,45,164.49,164.49,164.16,164.16
1758112800,2025,9,17,12,40,164.3847,164.49,164.21,164.395
1758112500,2025,9,17,12,35,164.49,164.52,164.2,164.3517
1758112200,2025,9,17,12,30,164.115,164.49,164.115,164.45
1758111900,2025,9,17,12,25,164.2,164.23,163.94,164.12
1758111600,2025,9,17,12,20,164.295,164.4338,164.154,164.1856
1758111300,2025,9,17,12,15,164.33,164.4,164.21,164.35
1758111000,2025,9,17,12,10,164.32,164.45,164.235,164.345
1758110700,2025,9,17,12,5,164.615,164.635,164.28,164.29
1758110400,2025,9,17,12,0,164.385,164.63,164.2669,164.6168
1758110100,2025,9,17,11,55,164.43,164.4999,164.29,164.385
1758109800,2025,9,17,11,50,164.295,164.548,164.2417,164.5
1758109500,2025,9,17,11,45,164.04,164.36,163.68,164.285
1758109200,2025,9,17,11,40,163.775,164.05,163.6,164.05
1758108900,2025,9,17,11,35,164.14,164.26,163.7,163.75
1758108600,2025,9,17,11,30,164.225,164.25,163.92,164.14
1758108300,2025,9,17,11,25,163.9029,164.3102,163.9,164.23
1758108000,2025,9,17,11,20,163.765,164.0,163.42,163.9
1758107700,2025,9,17,11,15,164.02,164.05,163.75,163.76
1758107400,2025,9,17,11,10,163.82,164.2026,163.82,164.09
1758107100,2025,9,17,11,5,163.77,163.92,163.68,163.7614
1758106800,2025,9,17,11,0,163.93,164.08,163.7,163.76
1758106500,2025,9,17,10,55,163.74,163.93,163.64,163.9
1758106200,2025,9,17,10,50,164.055,164.055,163.58,163.73
1758105900,2025,9,17,10,45,163.96,164.11,163.85,164.08
1758105600,2025,9,17,10,40,163.915,163.98,163.66,163.9581
1758105300,2025,9,17,10,35,163.81,163.99,163.75,163.9589
1758105000,2025,9,17,10,30,163.85,164.12,163.74,163.77
1758104700,2025,9,17,10,25,163.5,163.91,163.47,163.87
1758104400,2025,9,17,10,20,163.515,163.73,163.35,163.48
1758104100,2025,9,17,10,15,163.79,163.86,163.4816,163.515
1758103800,2025,9,17,10,10,164.64,164.66,163.745,163.745
1758103500,2025,9,17,10,5,164.49,164.9,164.41,164.705
1758103200,2025,9,17,10,0,164.87,165.18,164.43,164.475
1758102900,2025,9,17,9,55,165.0259,165.0259,164.5201,164.87
1758102600,2025,9,17,9,50,164.861,165.1999,164.4,164.9125
1758102300,2025,9,17,9,45,165.1395,165.18,164.6,164.9
1758102000,2025,9,17,9,40,164.6,165.2,164.36,165.075
1758101700,2025,9,17,9,35,164.17,165.29,163.8,164.55
1758101400,2025,9,17,9,30,162.34,164.2,162.22,164.1302
1758038100,2025,9,16,15,55,162.32,162.44,162.15,162.34
1758037800,2025,9,16,15,50,162.16,162.37,162.0,162.33
1758037500,2025,9,16,15,45,162.02,162.14,161.8,162.115
1758037200,2025,9,16,15,40,161.79,162.045,161.76,162.045
1758036900,2025,9,16,15,35,161.815,161.915,161.75,161.79
1758036600,2025,9,16,15,30,161.92,161.9956,161.75,161.815
1758036300,2025,9,16,15,25,161.94,162.03,161.73,161.95
1758036000,2025,9,16,15,20,161.9051,162.06,161.87,161.96
1758035700,2025,9,16,15,15,162.005,162.0051,161.82,161.86
1758035400,2025,9,16,15,10,162.17,162.17,161.93,162.005
1758035100,2025,9,16,15,5,162.065,162.13,161.95,162.11
1758034800,2025,9,16,15,0,162.4,162.46,162.05,162.05
1758034500,2025,9,16,14,55,162.33,162.55,162.33,162.45
1758034200,2025,9,16,14,50,162.14,162.43,162.13,162.33
1758033900,2025,9,16,14,45,162.055,162.189,162.04,162.13
1758033600,2025,9,16,14,40,161.85,162.13,161.83,162.1
1758033300,2025,9,16,14,35,161.8241,161.93,161.75,161.83
1758033000,2025,9,16,14,30,161.555,161.89,161.555,161.8525
1758032700,2025,9,16,14,25,161.6444,161.6444,161.44,161.56
1758032400,2025,9,16,14,20,161.5007,161.7664,161.4,161.63
1758032100,2025,9,16,14,15,161.565,161.59,161.48,161.54
1758031800,2025,9,16,14,10,161.705,161.705,161.47,161.55
1758031500,2025,9,16,14,5,162.0,162.0,161.68,161.68
1758031200,2025,9,16,14,0,161.845,162.12,161.75,162.045
1758030900,2025,9,16,13,55,161.9751,162.02,161.78,161.78
1758030600,2025,9,16,13,50,162.21,162.2481,161.93,161.99
1758030300,2025,9,16,13,45,162.24,162.28,162.02,162.205
1758030000,2025,9,16,13,40,162.36,162.36,162.0,162.24
1758029700,2025,9,16,13,35,162.505,162.54,162.315,162.36
1758029400,2025,9,16,13,30,162.46,162.54,162.36,162.54
1758029100,2025,9,16,13,25,162.58,162.75,162.465,162.465
1758028800,2025,9,16,13,20,162.3,162.65,162.18,162.55
1758028500,2025,9,16,13,15,162.205,162.35,162.1925,162.2301
1758028200,2025,9,16,13,10,162.02,162.295,162.01,162.21
1758027900,2025,9,16,13,5,162.4551,162.51,162.02,162.06
1758027600,2025,9,16,13,0,162.89,163.1299,162.445,162.49
1758027300,2025,9,16,12,55,163.597,163.62,162.78,162.91
1758027000,2025,9,16,12,50,162.685,163.64,162.495,163.59
1758026700,2025,9,16,12,45,162.675,162.8,162.56,162.68
1758026400,2025,9,16,12,40,162.68,162.7,162.57,162.68
1758026100,2025,9,16,12,35,162.41,162.7399,162.2639,162.7399
1758025800,2025,9,16,12,30,162.4,162.52,162.24,162.46
1758025500,2025,9,16,12,25,162.3701,162.617,162.35,162.46
1758025200,2025,9,16,12,20,162.78,162.78,162.39,162.415
1758024900,2025,9,16,12,15,162.53,162.88,162.52,162.74
1758024600,2025,9,16,12,10,162.165,162.54,162.11,162.47
1758024300,2025,9,16,12,5,161.87,162.135,161.69,162.135
1758024000,2025,9,16,12,0,161.9194,162.16,161.75,161.865
1758023700,2025,9,16,11,55,162.16,162.21,161.83,161.95
1758023400,2025,9,16,11,50,163.1,163.21,162.03,162.14
1758023100,2025,9,16,11,45,162.64,163.17,162.6225,163.1301
1758022800,2025,9,16,11,40,162.52,162.93,162.35,162.6225
1758022500,2025,9,16,11,35,162.5,162.88,162.44,162.58
1758022200,2025,9,16,11,30,162.08,162.48,162.08,162.48
1758021900,2025,9,16,11,25,162.135,162.295,161.88,162.1617
1758021600,2025,9,16,11,20,161.76,162.62,161.68,162.16
1758021300,2025,9,16,11,15,162.315,162.55,161.58,161.76
1758021000,2025,9,16,11,10,161.26,162.38,161.26,162.35
1758020700,2025,9,16,11,5,161.08,161.32,161.045,161.185
1758020400,2025,9,16,11,0,160.815,161.06,160.7201,161.045
1758020100,2025,9,16,10,55,160.658,160.95,160.32,160.82
1758019800,2025,9,16,10,50,160.61,160.88,160.51,160.625
1758019500,2025,9,16,10,45,160.5023,160.8301,160.24,160.73
1758019200,2025,9,16,10,40,160.55,160.687,160.3733,160.47
1758018900,2025,9,16,10,35,160.57,160.75,160.41,160.63
1758018600,2025,9,16,10,30,161.05,161.1,160.42,160.5451
1758018300,2025,9,16,10,25,161.08,161.205,160.73,161.0
1758018000,2025,9,16,10,20,160.975,161.26,160.8108,161.08
1758017700,2025,9,16,10,15,160.38,161.0392,160.2,160.93
1758017400,2025,9,16,10,10,160.38,160.4799,160.02,160.38
1758017100,2025,9,16,10,5,160.61,160.8,160.365,160.37
1758016800,2025,9,16,10,0,160.59,160.93,160.46,160.565
1758016500,2025,9,16,9,55,160.63,160.88,160.34,160.68
1758016200,2025,9,16,9,50,161.18,161.3283,160.5594,160.645
1758015900,2025,9,16,9,45,161.12,161.3976,160.52,161.175
1758015600,2025,9,16,9,40,161.94,161.955,160.68,161.22
1758015300,2025,9,16,9,35,162.65,163.1523,161.725,162.086
1758015000,2025,9,16,9,30,160.0,162.92,159.75,162.68
1757951700,2025,9,15,15,55,160.02,160.2672,159.88,159.97
1757951400,2025,9,15,15,50,160.3,160.4126,159.83,160.03
1757951100,2025,9,15,15,45,160.465,160.6226,160.3,160.365
1757950800,2025,9,15,15,40,160.47,160.6725,160.36,160.48
1757950500,2025,9,15,15,35,160.89,160.89,160.42,160.42
1757950200,2025,9,15,15,30,161.305,161.3099,160.83,160.83
1757949900,2025,9,15,15,25,161.08,161.55,161.08,161.36
1757949600,2025,9,15,15,20,161.51,161.56,161.08,161.095
1757949300,2025,9,15,15,15,161.4684,161.63,161.43,161.454
1757949000,2025,9,15,15,10,161.42,161.5,161.34,161.47
1757948700,2025,9,15,15,5,161.39,161.5699,161.32,161.39
1757948400,2025,9,15,15,0,161.435,161.89,161.33,161.33
1757948100,2025,9,15,14,55,161.71,161.73,161.4001,161.435
1757947800,2025,9,15,14,50,161.65,161.81,161.61,161.72
1757947500,2025,9,15,14,45,161.48,161.644,161.355,161.62
1757947200,2025,9,15,14,40,161.215,161.49,161.215,161.45
1757946900,2025,9,15,14,35,161.155,161.35,161.09,161.215
1757946600,2025,9,15,14,30,160.85,161.3736,160.8,161.1634
1757946300,2025,9,15,14,25,161.01,161.02,160.74,160.85
1757946000,2025,9,15,14,20,160.83,161.04,160.83,161.0
1757945700,2025,9,15,14,15,160.95,161.045,160.78,160.815
1757945400,2025,9,15,14,10,161.26,161.26,160.9,160.95
1757945100,2025,9,15,14,5,161.67,161.787,161.3,161.32
1757944800,2025,9,15,14,0,161.91,161.91,161.6175,161.67
1757944500,2025,9,15,13,55,161.7705,161.97,161.7705,161.93
1757944200,2025,9,15,13,50,162.03,162.045,161.7,161.8
1757943900,2025,9,15,13,45,161.825,162.165,161.825,162.015
1757943600,2025,9,15,13,40,161.54,161.88,161.51,161.8242
1757943300,2025,9,15,13,35,161.44,161.6,161.41,161.5
1757943000,2025,9,15,13,30,161.15,161.3322,161.14,161.3284
1757942700,2025,9,15,13,25,160.9616,161.105,160.86,161.105
1757942400,2025,9,15,13,20,161.1132,161.15,160.9,160.955
1757942100,2025,9,15,13,15,161.31,161.33,161.04,161.175
1757941800,2025,9,15,13,10,161.685,161.73,161.33,161.33
1757941500,2025,9,15,13,5,161.6239,162.06,161.6191,161.67
1757941200,2025,9,15,13,0,161.695,161.98,161.61,161.675
1757940900,2025,9,15,12,55,161.74,161.9219,161.6,161.69
1757940600,2025,9,15,12,50,161.14,161.78,161.135,161.74
1757940300,2025,9,15,12,45,161.41,161.41,161.0,161.1
1757940000,2025,9,15,12,40,161.21,161.46,161.18,161.41
1757939700,2025,9,15,12,35,160.85,161.175,160.77,161.175
1757939400,2025,9,15,12,30,160.67,161.11,160.6001,160.8859
1757939100,2025,9,15,12,25,160.525,160.74,160.5,160.685
1757938800,2025,9,15,12,20,160.84,160.8422,160.4,160.5
1757938500,2025,9,15,12,15,161.025,161.07,160.715,160.81
1757938200,2025,9,15,12,10,161.0,161.26,160.7781,161.025
1757937900,2025,9,15,12,5,161.03,161.18,160.83,160.983
1757937600,2025,9,15,12,0,160.675,161.03,160.675,161.03
1757937300,2025,9,15,11,55,160.34,160.79,160.3,160.68
1757937000,2025,9,15,11,50,160.2458,160.41,160.241,160.35
1757936700,2025,9,15,11,45,160.28,160.2828,160.02,160.245
1757936400,2025,9,15,11,40,160.2601,160.3464,160.12,160.305
1757936100,2025,9,15,11,35,160.3089,160.3599,160.1401,160.25
1757935800,2025,9,15,11,30,160.2601,160.4,160.17,160.27
1757935500,2025,9,15,11,25,160.04,160.4,159.93,160.275
1757935200,2025,9,15,11,20,160.32,160.47,160.04,160.05
1757934900,2025,9,15,11,15,160.56,160.56,160.03,160.29
1757934600,2025,9,15,11,10,160.4,160.76,160.25,160.55
1757934300,2025,9,15,11,5,160.461,160.6705,160.165,160.34
1757934000,2025,9,15,11,0,160.32,160.66,160.2,160.47
1757933700,2025,9,15,10,55,160.22,160.4854,160.0,160.27
1757933400,2025,9,15,10,50,160.5678,160.5678,160.1871,160.22
1757933100,2025,9,15,10,45,160.9375,160.98,160.5,160.55
1757932800,2025,9,15,10,40,161.17,161.49,160.89,160.935
1757932500,2025,9,15,10,35,161.42,161.62,161.13,161.17
1757932200,2025,9,15,10,30,161.33,161.62,161.0113,161.417
1757931900,2025,9,15,10,25,160.73,161.54,160.6501,161.33
1757931600,2025,9,15,10,20,160.5,160.75,160.22,160.685
1757931300,2025,9,15,10,15,160.67,160.7173,160.48,160.5004
1757931000,2025,9,15,10,10,161.0856,161.2887,160.6429,160.68
1757930700,2025,9,15,10,5,161.1353,161.55,160.88,161.0801
1757930400,2025,9,15,10,0,161.35,161.85,161.02,161.085
1757930100,2025,9,15,9,55,160.7216,161.5,160.7204,161.39
1757929800,2025,9,15,9,50,160.7,160.9099,160.475,160.7041
1757929500,2025,9,15,9,45,160.27,160.84,159.93,160.7
1757929200,2025,9,15,9,40,159.67,160.48,159.56,160.31
1757928900,2025,9,15,9,35,160.3,160.5,159.2515,159.67
1757928600,2025,9,15,9,30,160.73,161.5,160.183,160.183
1757692500,2025,9,12,15,55,160.01,160.23,159.84,159.865
1757692200,2025,9,12,15,50,160.0,160.19,159.78,160.0
1757691900,2025,9,12,15,45,160.23,160.3499,159.85,159.98
1757691600,2025,9,12,15,40,160.285,160.285,160.045,160.21
1757691300,2025,9,12,15,35,160.39,160.47,160.27,160.29
1757691000,2025,9,12,15,30,160.5,160.5,160.27,160.38
1757690700,2025,9,12,15,25,160.6651,160.74,160.38,160.465
1757690400,2025,9,12,15,20,160.649,160.765,160.625,160.665
1757690100,2025,9,12,15,15,160.685,160.75,160.54,160.61
1757689800,2025,9,12,15,10,160.7022,160.7499,160.595,160.685
1757689500,2025,9,12,15,5,160.67,160.78,160.61,160.735
1757689200,2025,9,12,15,0,160.455,160.7799,160.37,160.645
1757688900,2025,9,12,14,55,160.49,160.575,160.38,160.4625
1757688600,2025,9,12,14,50,160.549,160.57,160.4,160.49
1757688300,2025,9,12,14,45,160.545,160.59,160.48,160.51
1757688000,2025,9,12,14,40,160.49,160.57,160.35,160.57
1757687700,2025,9,12,14,35,160.556,160.62,160.4636,160.47
1757687400,2025,9,12,14,30,160.4117,160.58,160.405,160.565
1757687100,2025,9,12,14,25,160.25,160.435,160.17,160.435
1757686800,2025,9,12,14,20,160.36,160.36,160.22,160.27
1757686500,2025,9,12,14,15,160.36,160.38,160.26,160.34
1757686200,2025,9,12,14,10,160.32,160.39,160.18,160.335
1757685900,2025,9,12,14,5,160.185,160.422,160.1,160.32
1757685600,2025,9,12,14,0,160.46,160.55,160.1225,160.1868
1757685300,2025,9,12,13,55,160.2969,160.4291,160.18,160.39
1757685000,2025,9,12,13,50,160.4498,160.469,160.25,160.28
1757684700,2025,9,12,13,45,160.0,160.4899,159.98,160.45
1757684400,2025,9,12,13,40,160.265,160.2799,159.9,159.975
1757684100,2025,9,12,13,35,160.1884,160.315,159.75,160.265
1757683800,2025,9,12,13,30,160.305,160.445,160.13,160.1533
1757683500,2025,9,12,13,25,160.4401,160.5299,160.25,160.3
1757683200,2025,9,12,13,20,160.41,160.57,160.39,160.5293
1757682900,2025,9,12,13,15,160.24,160.4599,160.1,160.41
1757682600,2025,9,12,13,10,160.33,160.4227,160.24,160.24
1757682300,2025,9,12,13,5,160.545,160.545,160.1814,160.33
1757682000,2025,9,12,13,0,161.045,161.08,160.529,160.54
1757681700,2025,9,12,12,55,161.11,161.13,160.98,161.04
1757681400,2025,9,12,12,50,161.365,161.4,161.14,161.1999
1757681100,2025,9,12,12,45,161.31,161.42,161.29,161.3101
1757680800,2025,9,12,12,40,161.15,161.35,161.15,161.33
1757680500,2025,9,12,12,35,161.31,161.3396,161.08,161.17
1757680200,2025,9,12,12,30,160.98,161.38,160.98,161.33
1757679900,2025,9,12,12,25,161.02,161.09,160.94,160.99
1757679600,2025,9,12,12,20,161.298,161.298,160.86,161.04
1757679300,2025,9,12,12,15,160.9,161.43,160.9,161.28
1757679000,2025,9,12,12,10,160.964,161.0,160.7901,160.8839
1757678700,2025,9,12,12,5,160.96,160.98,160.7,160.96
1757678400,2025,9,12,12,0,161.115,161.115,160.83,160.928
1757678100,2025,9,12,11,55,161.045,161.15,160.99,161.1
1757677800,2025,9,12,11,50,161.14,161.22,160.95,161.08
1757677500,2025,9,12,11,45,160.715,161.22,160.69,161.1351
1757677200,2025,9,12,11,40,160.8505,160.88,160.5692,160.7219
1757676900,2025,9,12,11,35,161.07,161.1999,160.79,160.79
1757676600,2025,9,12,11,30,160.92,161.1396,160.73,161.0
1757676300,2025,9,12,11,25,160.87,161.22,160.82,160.964
1757676000,2025,9,12,11,20,161.21,161.27,160.84,160.9
1757675700,2025,9,12,11,15,160.865,161.24,160.86,161.19
1757675400,2025,9,12,11,10,161.12,161.12,160.8,160.865
1757675100,2025,9,12,11,5,161.3535,161.3535,160.85,161.12
1757674800,2025,9,12,11,0,161.68,161.7,161.34,161.36
1757674500,2025,9,12,10,55,161.18,161.74,161.165,161.665
1757674200,2025,9,12,10,50,161.145,161.33,161.0,161.22
1757673900,2025,9,12,10,45,160.83,161.26,160.68,161.14
1757673600,2025,9,12,10,40,160.81,160.98,160.72,160.91
1757673300,2025,9,12,10,35,160.905,160.9718,160.67,160.82
1757673000,2025,9,12,10,30,161.21,161.21,160.69,160.9499
1757672700,2025,9,12,10,25,161.699,161.72,161.11,161.22
1757672400,2025,9,12,10,20,161.1,161.89,161.0,161.66
1757672100,2025,9,12,10,15,161.265,161.3761,160.98,161.1169
1757671800,2025,9,12,10,10,161.398,161.45,160.92,161.2163
1757671500,2025,9,12,10,5,161.93,161.93,161.25,161.3116
1757671200,2025,9,12,10,0,162.5499,162.5499,161.5765,161.92
1757670900,2025,9,12,9,55,162.425,162.9,162.16,162.3091
1757670600,2025,9,12,9,50,162.348,162.6799,162.25,162.45
1757670300,2025,9,12,9,45,163.2,163.23,162.11,162.38
1757670000,2025,9,12,9,40,163.64,163.64,162.89,163.25
1757669700,2025,9,12,9,35,164.26,164.3394,163.5,163.6
1757669400,2025,9,12,9,30,165.26,165.93,164.08,164.31
1757606100,2025,9,11,15,55,165.78,165.93,165.53,165.79
1757605800,2025,9,11,15,50,165.171,165.86,165.02,165.7938
1757605500,2025,9,11,15,45,165.0007,165.28,164.88,165.2481
1757605200,2025,9,11,15,40,165.01,165.1,164.9,165.044
1757604900,2025,9,11,15,35,165.0,165.18,164.96,165.06
1757604600,2025,9,11,15,30,165.37,165.405,164.94,164.99
1757604300,2025,9,11,15,25,165.435,165.5168,165.2476,165.374
1757604000,2025,9,11,15,20,165.331,165.6149,165.331,165.43
1757603700,2025,9,11,15,15,165.49,165.61,165.32,165.32
1757603400,2025,9,11,15,10,165.55,165.65,165.465,165.5
1757603100,2025,9,11,15,5,165.9706,166.0,165.51,165.58
1757602800,2025,9,11,15,0,166.1253,166.15,165.92,166.015
1757602500,2025,9,11,14,55,166.28,166.29,166.04,166.08
1757602200,2025,9,11,14,50,166.065,166.4899,166.065,166.305
1757601900,2025,9,11,14,45,165.9284,166.0783,165.91,166.07
1757601600,2025,9,11,14,40,165.93,166.01,165.74,165.97
1757601300,2025,9,11,14,35,166.1125,166.16,165.93,165.93
1757601000,2025,9,11,14,30,166.2,166.34,166.061,166.061
1757600700,2025,9,11,14,25,166.23,166.33,166.16,166.2
1757600400,2025,9,11,14,20,166.2,166.325,166.06,166.22
1757600100,2025,9,11,14,15,166.12,166.42,166.02,166.2
1757599800,2025,9,11,14,10,165.95,166.1891,165.95,166.03
1757599500,2025,9,11,14,5,166.35,166.394,165.9,165.955
1757599200,2025,9,11,14,0,166.36,166.41,166.0701,166.4
1757598900,2025,9,11,13,55,166.285,166.41,166.09,166.361
1757598600,2025,9,11,13,50,166.3501,166.4201,166.15,166.285
1757598300,2025,9,11,13,45,166.014,166.3656,166.0,166.3549
1757598000,2025,9,11,13,40,165.915,166.19,165.89,166.0
1757597700,2025,9,11,13,35,166.02,166.06,165.83,165.87
1757597400,2025,9,11,13,30,165.86,166.1,165.81,166.01
1757597100,2025,9,11,13,25,166.25,166.25,165.82,165.86
1757596800,2025,9,11,13,20,166.05,166.33,166.0,166.23
1757596500,2025,9,11,13,15,166.11,166.17,165.89,165.95
1757596200,2025,9,11,13,10,165.8301,166.1331,165.74,166.0609
1757595900,2025,9,11,13,5,165.88,165.9,165.74,165.9
1757595600,2025,9,11,13,0,165.72,165.83,165.57,165.785
1757595300,2025,9,11,12,55,165.71,165.78,165.56,165.78
